,Date,BTC,IBEX
0,2014-09-17,465.864014,10855.0
1,2014-09-18,456.859985,10931.799805
2,2014-09-19,424.102997,11108.900391
3,2014-09-20,394.673004,11108.900391
4,2014-09-21,408.084991,11108.900391
5,2014-09-22,399.100006,10961.900391
6,2014-09-23,402.09201,10918.900391
7,2014-09-24,435.751007,10798.900391
8,2014-09-25,423.156006,10847.799805
9,2014-09-26,411.428986,10770.599609
10,2014-09-27,403.556,10770.599609
11,2014-09-28,399.471008,10770.599609
12,2014-09-29,376.928009,10828.200195
13,2014-09-30,376.088013,10724.5
14,2014-10-01,387.427002,10793.900391
15,2014-10-02,383.988007,10742.5
16,2014-10-03,375.181,10561.0
17,2014-10-04,359.891998,10561.0
18,2014-10-05,328.915985,10561.0
19,2014-10-06,320.389008,10657.599609
20,2014-10-07,330.584015,10610.0
21,2014-10-08,336.115997,10384.599609
22,2014-10-09,352.747986,10465.299805
23,2014-10-10,364.687012,10186.700195
24,2014-10-11,361.362,10186.700195
25,2014-10-12,362.605988,10186.700195
26,2014-10-13,377.92099,10072.400391
27,2014-10-14,391.691986,10138.099609
28,2014-10-15,400.954987,10204.700195
29,2014-10-16,394.518005,9897.200195
30,2014-10-17,382.756012,9723.0
31,2014-10-18,383.976013,9723.0
32,2014-10-19,391.253998,9723.0
33,2014-10-20,389.230988,9898.900391
34,2014-10-21,382.42099,9893.5
35,2014-10-22,386.118011,10169.599609
36,2014-10-23,382.962006,10202.700195
37,2014-10-24,358.591003,10299.400391
38,2014-10-25,358.610992,10299.400391
39,2014-10-26,347.487,10299.400391
40,2014-10-27,354.777008,10469.400391
41,2014-10-28,353.214996,10260.200195
42,2014-10-29,357.088989,10406.0
43,2014-10-30,335.709015,10304.599609
44,2014-10-31,345.009003,10448.400391
45,2014-11-01,338.649994,10448.400391
46,2014-11-02,326.075012,10448.400391
47,2014-11-03,325.569,10454.299805
48,2014-11-04,327.161011,10361.0
49,2014-11-05,330.683014,10246.599609
50,2014-11-06,339.458008,10242.700195
51,2014-11-07,349.817993,10291.0
52,2014-11-08,342.153992,10291.0
53,2014-11-09,345.376007,10291.0
54,2014-11-10,362.265015,10103.900391
55,2014-11-11,365.856995,10319.799805
56,2014-11-12,367.984985,10307.0
57,2014-11-13,427.27301,10207.599609
58,2014-11-14,418.416992,10192.299805
59,2014-11-15,399.649994,10192.299805
60,2014-11-16,374.730011,10192.299805
61,2014-11-17,388.348999,10061.099609
62,2014-11-18,387.785004,10320.099609
63,2014-11-19,373.895996,10395.799805
64,2014-11-20,380.307007,10351.5
65,2014-11-21,357.878998,10225.599609
66,2014-11-22,351.604004,10225.599609
67,2014-11-23,353.174988,10225.599609
68,2014-11-24,366.947998,10558.700195
69,2014-11-25,376.885986,10621.900391
70,2014-11-26,376.019012,10723.200195
71,2014-11-27,370.502014,10660.400391
72,2014-11-28,369.373993,10722.299805
73,2014-11-29,376.152008,10722.299805
74,2014-11-30,375.51001,10722.299805
75,2014-12-01,378.248993,10700.599609
76,2014-12-02,379.25,10701.099609
77,2014-12-03,381.721985,10776.099609
78,2014-12-04,375.717987,10902.700195
79,2014-12-05,369.441986,10756.400391
80,2014-12-06,376.756989,10756.400391
81,2014-12-07,374.835999,10756.400391
82,2014-12-08,374.964996,10864.599609
83,2014-12-09,361.894989,10704.299805
84,2014-12-10,352.204987,10536.299805
85,2014-12-11,344.339996,10397.400391
86,2014-12-12,350.833008,10358.200195
87,2014-12-13,352.381012,10358.200195
88,2014-12-14,346.72699,10358.200195
89,2014-12-15,351.360992,10149.599609
90,2014-12-16,345.673004,9954.200195
91,2014-12-17,326.855011,9990.700195
92,2014-12-18,319.785004,10218.0
93,2014-12-19,311.178986,10483.400391
94,2014-12-20,317.618988,10483.400391
95,2014-12-21,329.542999,10483.400391
96,2014-12-22,321.067993,10387.5
97,2014-12-23,332.016998,10380.200195
98,2014-12-24,334.38501,10456.099609
99,2014-12-25,322.286011,10456.099609
100,2014-12-26,319.152008,10456.099609
101,2014-12-27,327.583008,10456.099609
102,2014-12-28,316.160004,10456.099609
103,2014-12-29,317.700989,10427.799805
104,2014-12-30,312.718994,10365.400391
105,2014-12-31,310.914001,10260.200195
106,2015-01-01,320.434998,10260.200195
107,2015-01-02,314.07901,10386.700195
108,2015-01-03,314.846008,10386.700195
109,2015-01-04,281.145996,10386.700195
110,2015-01-05,265.084015,10267.200195
111,2015-01-06,274.610992,10040.700195
112,2015-01-07,286.076996,9937.299805
113,2015-01-08,294.13501,10053.200195
114,2015-01-09,282.382996,10080.0
115,2015-01-10,287.303009,10080.0
116,2015-01-11,274.608002,10080.0
117,2015-01-12,266.145996,9805.5
118,2015-01-13,267.394012,9762.400391
119,2015-01-14,223.893997,9801.700195
120,2015-01-15,176.897003,9953.099609
121,2015-01-16,209.070007,9948.599609
122,2015-01-17,207.834,9948.599609
123,2015-01-18,200.050003,9948.599609
124,2015-01-19,211.470993,10091.299805
125,2015-01-20,212.906998,10194.900391
126,2015-01-21,211.378006,10325.0
127,2015-01-22,227.322006,10382.200195
128,2015-01-23,233.516998,10604.900391
129,2015-01-24,232.699997,10604.900391
130,2015-01-25,247.352005,10604.900391
131,2015-01-26,254.078995,10502.599609
132,2015-01-27,273.166992,10669.5
133,2015-01-28,263.351013,10676.599609
134,2015-01-29,233.348007,10391.200195
135,2015-01-30,232.772003,10562.599609
136,2015-01-31,226.440994,10562.599609
137,2015-02-01,216.867004,10562.599609
138,2015-02-02,226.490997,10396.599609
139,2015-02-03,237.453995,10426.799805
140,2015-02-04,227.511002,10620.900391
141,2015-02-05,227.664993,10451.700195
142,2015-02-06,216.923004,10547.099609
143,2015-02-07,222.632996,10547.099609
144,2015-02-08,227.692993,10547.099609
145,2015-02-09,223.389008,10467.799805
146,2015-02-10,220.281998,10389.799805
147,2015-02-11,219.731995,10496.099609
148,2015-02-12,219.207993,10349.599609
149,2015-02-13,221.968994,10618.5
150,2015-02-14,235.528,10618.5
151,2015-02-15,257.506989,10618.5
152,2015-02-16,234.824997,10717.799805
153,2015-02-17,233.421997,10591.599609
154,2015-02-18,243.779999,10764.599609
155,2015-02-19,236.410004,10781.0
156,2015-02-20,240.251007,10889.799805
157,2015-02-21,243.751999,10889.799805
158,2015-02-22,244.544006,10889.799805
159,2015-02-23,235.994995,11001.299805
160,2015-02-24,238.998001,11027.700195
161,2015-02-25,238.889999,11027.900391
162,2015-02-26,237.337006,11023.299805
163,2015-02-27,236.436005,11142.900391
164,2015-02-28,253.520004,11142.900391
165,2015-03-01,254.283005,11142.900391
166,2015-03-02,260.356995,11190.5
167,2015-03-03,275.04599,11197.599609
168,2015-03-04,281.98999,11048.099609
169,2015-03-05,272.739014,11078.099609
170,2015-03-06,275.600006,11144.5
171,2015-03-07,272.294006,11144.5
172,2015-03-08,276.433014,11144.5
173,2015-03-09,274.812012,11007.900391
174,2015-03-10,289.862,11060.5
175,2015-03-11,291.524994,10950.299805
176,2015-03-12,296.127014,11022.900391
177,2015-03-13,294.118011,11072.900391
178,2015-03-14,284.441986,11072.900391
179,2015-03-15,281.424988,11072.900391
180,2015-03-16,285.684998,11082.400391
181,2015-03-17,290.595001,11117.5
182,2015-03-18,285.066986,11057.400391
183,2015-03-19,255.880005,11062.900391
184,2015-03-20,260.955994,11109.799805
185,2015-03-21,261.644012,11109.799805
186,2015-03-22,259.916992,11109.799805
187,2015-03-23,267.894989,11394.0
188,2015-03-24,266.576996,11428.5
189,2015-03-25,247.472,11560.700195
190,2015-03-26,246.276001,11400.400391
191,2015-03-27,248.565994,11469.700195
192,2015-03-28,246.975006,11469.700195
193,2015-03-29,252.740005,11469.700195
194,2015-03-30,242.878998,11459.799805
195,2015-03-31,247.453995,11510.799805
196,2015-04-01,244.223007,11482.0
197,2015-04-02,247.089005,11583.599609
198,2015-04-03,253.074005,11583.599609
199,2015-04-04,254.291,11583.599609
200,2015-04-05,253.761002,11583.599609
201,2015-04-06,260.721008,11583.599609
202,2015-04-07,255.274002,11715.599609
203,2015-04-08,253.063995,11738.400391
204,2015-04-09,244.751007,11688.400391
205,2015-04-10,243.694,11755.299805
206,2015-04-11,236.016006,11755.299805
207,2015-04-12,236.535004,11755.299805
208,2015-04-13,235.949997,11761.700195
209,2015-04-14,224.759003,11798.5
210,2015-04-15,219.072998,11742.400391
211,2015-04-16,223.917007,11772.299805
212,2015-04-17,228.574997,11565.5
213,2015-04-18,222.852997,11565.5
214,2015-04-19,223.455994,11565.5
215,2015-04-20,222.612,11400.200195
216,2015-04-21,224.619995,11439.0
217,2015-04-22,235.602005,11452.200195
218,2015-04-23,234.052994,11417.5
219,2015-04-24,235.970001,11469.599609
220,2015-04-25,231.235001,11469.599609
221,2015-04-26,226.410004,11469.599609
222,2015-04-27,219.429001,11532.0
223,2015-04-28,228.968994,11656.0
224,2015-04-29,225.591003,11619.0
225,2015-04-30,225.692993,11351.099609
226,2015-05-01,235.938995,11351.099609
227,2015-05-02,232.341003,11351.099609
228,2015-05-03,234.880005,11351.099609
229,2015-05-04,240.356003,11377.099609
230,2015-05-05,238.852005,11416.400391
231,2015-05-06,236.248993,11100.400391
232,2015-05-07,229.662003,11125.099609
233,2015-05-08,237.203995,11260.799805
234,2015-05-09,243.768997,11260.799805
235,2015-05-10,241.729004,11260.799805
236,2015-05-11,240.298996,11433.700195
237,2015-05-12,242.145004,11332.0
238,2015-05-13,241.397995,11366.0
239,2015-05-14,236.214005,11304.599609
240,2015-05-15,236.955002,11438.799805
241,2015-05-16,237.643997,11438.799805
242,2015-05-17,236.009995,11438.799805
243,2015-05-18,236.886993,11336.799805
244,2015-05-19,233.037003,11406.099609
245,2015-05-20,231.889999,11505.099609
246,2015-05-21,234.016006,11517.900391
247,2015-05-22,235.320999,11594.700195
248,2015-05-23,240.285995,11594.700195
249,2015-05-24,238.975998,11594.700195
250,2015-05-25,240.927002,11421.200195
251,2015-05-26,237.104004,11297.099609
252,2015-05-27,237.065002,11281.700195
253,2015-05-28,237.257004,11387.900391
254,2015-05-29,237.376999,11375.599609
255,2015-05-30,237.091995,11375.599609
256,2015-05-31,233.134995,11375.599609
257,2015-06-01,230.233002,11264.799805
258,2015-06-02,222.893997,11314.5
259,2015-06-03,225.735992,11302.900391
260,2015-06-04,225.772003,11201.200195
261,2015-06-05,224.154007,11061.5
262,2015-06-06,225.005005,11061.5
263,2015-06-07,225.595993,11061.5
264,2015-06-08,222.878998,11022.799805
265,2015-06-09,228.537994,10895.0
266,2015-06-10,228.994995,10879.900391
267,2015-06-11,228.854996,11097.599609
268,2015-06-12,229.705002,11124.5
269,2015-06-13,229.919998,11124.5
270,2015-06-14,232.442001,11124.5
271,2015-06-15,233.421997,10893.599609
272,2015-06-16,236.764999,10766.0
273,2015-06-17,250.822998,10900.0
274,2015-06-18,249.427994,10788.5
275,2015-06-19,249.042999,10890.700195
276,2015-06-20,244.529999,10890.700195
277,2015-06-21,245.100006,10890.700195
278,2015-06-22,243.968994,11184.5
279,2015-06-23,246.927002,11461.5
280,2015-06-24,244.281998,11419.0
281,2015-06-25,240.365005,11245.0
282,2015-06-26,242.604004,11238.700195
283,2015-06-27,243.548996,11238.700195
284,2015-06-28,250.955002,11238.700195
285,2015-06-29,248.720993,11148.400391
286,2015-06-30,257.036011,10811.599609
287,2015-07-01,263.345001,10857.700195
288,2015-07-02,258.552002,10932.0
289,2015-07-03,255.459,10835.700195
290,2015-07-04,256.490997,10835.700195
291,2015-07-05,260.804993,10835.700195
292,2015-07-06,271.108002,10571.799805
293,2015-07-07,269.963013,10554.900391
294,2015-07-08,265.981995,10364.700195
295,2015-07-09,270.826996,10479.400391
296,2015-07-10,269.156006,10958.200195
297,2015-07-11,284.880005,10958.200195
298,2015-07-12,293.140015,10958.200195
299,2015-07-13,310.826996,11178.200195
300,2015-07-14,292.033997,11220.099609
301,2015-07-15,288.045013,11262.0
302,2015-07-16,286.041992,11405.200195
303,2015-07-17,278.091003,11551.0
304,2015-07-18,279.330994,11551.0
305,2015-07-19,274.766998,11551.0
306,2015-07-20,273.498993,11506.900391
307,2015-07-21,278.881989,11571.900391
308,2015-07-22,275.657013,11389.200195
309,2015-07-23,277.341003,11552.0
310,2015-07-24,276.005005,11415.400391
311,2015-07-25,288.164001,11415.400391
312,2015-07-26,288.640015,11415.400391
313,2015-07-27,292.639008,11252.700195
314,2015-07-28,293.632996,11179.5
315,2015-07-29,294.484009,11310.0
316,2015-07-30,289.102997,11347.700195
317,2015-07-31,287.696014,11198.400391
318,2015-08-01,284.686005,11198.400391
319,2015-08-02,280.449005,11198.400391
320,2015-08-03,282.806,11180.599609
321,2015-08-04,281.225006,11240.299805
322,2015-08-05,284.846985,11195.0
323,2015-08-06,281.906006,11263.599609
324,2015-08-07,278.740997,11244.900391
325,2015-08-08,279.742004,11244.900391
326,2015-08-09,261.115997,11244.900391
327,2015-08-10,265.477997,11239.5
328,2015-08-11,264.34201,11278.5
329,2015-08-12,270.597992,11054.400391
330,2015-08-13,266.183014,11030.799805
331,2015-08-14,264.131989,10952.400391
332,2015-08-15,265.528992,10952.400391
333,2015-08-16,261.865997,10952.400391
334,2015-08-17,258.48999,10983.099609
335,2015-08-18,257.925995,10878.0
336,2015-08-19,225.671005,10843.700195
337,2015-08-20,226.899002,10748.200195
338,2015-08-21,235.354996,10434.400391
339,2015-08-22,232.662003,10434.400391
340,2015-08-23,230.376007,10434.400391
341,2015-08-24,228.112,9973.700195
342,2015-08-25,210.067993,9880.400391
343,2015-08-26,222.076004,10005.799805
344,2015-08-27,226.050003,10229.599609
345,2015-08-28,224.701004,10322.700195
346,2015-08-29,231.548996,10322.700195
347,2015-08-30,229.895004,10322.700195
348,2015-08-31,229.113998,10297.200195
349,2015-09-01,230.255997,10136.099609
350,2015-09-02,228.026993,10009.700195
351,2015-09-03,229.324005,10023.799805
352,2015-09-04,227.214996,9947.0
353,2015-09-05,230.199005,9947.0
354,2015-09-06,234.869995,9947.0
355,2015-09-07,239.934006,9893.5
356,2015-09-08,239.845993,9860.299805
357,2015-09-09,243.414993,10078.799805
358,2015-09-10,238.335999,9929.200195
359,2015-09-11,238.328995,9877.0
360,2015-09-12,239.854996,9877.0
361,2015-09-13,235.242004,9877.0
362,2015-09-14,230.608994,9764.799805
363,2015-09-15,230.492004,9708.299805
364,2015-09-16,230.25,9869.5
365,2015-09-17,229.076004,10015.0
366,2015-09-18,233.520996,10048.599609
367,2015-09-19,232.858002,10048.599609
368,2015-09-20,231.399002,10048.599609
369,2015-09-21,231.216995,9826.099609
370,2015-09-22,226.968994,9856.099609
371,2015-09-23,230.936005,9529.0
372,2015-09-24,230.358002,9492.099609
373,2015-09-25,234.362,9444.200195
374,2015-09-26,235.076004,9444.200195
375,2015-09-27,234.139008,9444.200195
376,2015-09-28,232.835999,9500.900391
377,2015-09-29,239.016006,9280.400391
378,2015-09-30,236.639999,9580.599609
379,2015-10-01,236.003998,9668.900391
380,2015-10-02,237.264008,9650.400391
381,2015-10-03,237.201996,9650.400391
382,2015-10-04,238.531006,9650.400391
383,2015-10-05,238.147003,9777.299805
384,2015-10-06,240.363998,9996.5
385,2015-10-07,246.169998,10176.099609
386,2015-10-08,243.074997,10137.799805
387,2015-10-09,242.498001,10279.099609
388,2015-10-10,243.740005,10279.099609
389,2015-10-11,244.742004,10279.099609
390,2015-10-12,246.875,10318.799805
391,2015-10-13,245.199997,10227.400391
392,2015-10-14,249.492996,10065.400391
393,2015-10-15,252.106995,10132.099609
394,2015-10-16,254.296005,10174.900391
395,2015-10-17,262.747009,10174.900391
396,2015-10-18,270.907013,10174.900391
397,2015-10-19,261.860992,10221.5
398,2015-10-20,263.571991,10196.799805
399,2015-10-21,269.306,10126.099609
400,2015-10-22,266.496002,10130.099609
401,2015-10-23,273.648987,10449.700195
402,2015-10-24,276.503998,10449.700195
403,2015-10-25,281.445007,10449.700195
404,2015-10-26,283.627991,10473.900391
405,2015-10-27,285.181,10458.200195
406,2015-10-28,293.703003,10321.0
407,2015-10-29,304.324005,10451.799805
408,2015-10-30,313.942993,10394.200195
409,2015-10-31,328.511993,10394.200195
410,2015-11-01,315.005005,10394.200195
411,2015-11-02,325.941986,10279.299805
412,2015-11-03,361.872986,10398.599609
413,2015-11-04,403.664001,10524.799805
414,2015-11-05,408.076996,10483.900391
415,2015-11-06,388.046997,10425.799805
416,2015-11-07,374.269012,10425.799805
417,2015-11-08,384.278015,10425.799805
418,2015-11-09,374.324005,10451.599609
419,2015-11-10,379.984009,10364.0
420,2015-11-11,339.820007,10345.099609
421,2015-11-12,314.07901,10350.599609
422,2015-11-13,338.497986,10118.299805
423,2015-11-14,336.623993,10118.299805
424,2015-11-15,333.050995,10118.299805
425,2015-11-16,319.734985,10012.400391
426,2015-11-17,330.362,10214.599609
427,2015-11-18,334.592987,10284.0
428,2015-11-19,334.678986,10340.5
429,2015-11-20,326.411011,10373.200195
430,2015-11-21,322.09201,10373.200195
431,2015-11-22,326.975006,10373.200195
432,2015-11-23,324.350006,10262.299805
433,2015-11-24,323.014008,10231.299805
434,2015-11-25,320.045013,10184.200195
435,2015-11-26,328.303009,10217.299805
436,2015-11-27,351.860992,10285.799805
437,2015-11-28,357.140991,10285.799805
438,2015-11-29,357.471985,10285.799805
439,2015-11-30,371.437012,10299.0
440,2015-12-01,377.414001,10409.900391
441,2015-12-02,361.845001,10411.900391
442,2015-12-03,359.330994,10353.400391
443,2015-12-04,361.261993,10046.099609
444,2015-12-05,363.721008,10046.099609
445,2015-12-06,389.554993,10046.099609
446,2015-12-07,389.977997,10139.0
447,2015-12-08,395.753998,10029.0
448,2015-12-09,414.44101,9865.299805
449,2015-12-10,417.988007,9779.400391
450,2015-12-11,415.281006,9772.900391
451,2015-12-12,452.334991,9772.900391
452,2015-12-13,431.660004,9772.900391
453,2015-12-14,433.272003,9658.0
454,2015-12-15,443.877991,9496.299805
455,2015-12-16,465.208008,9762.5
456,2015-12-17,454.777008,9909.099609
457,2015-12-18,455.846985,9794.099609
458,2015-12-19,463.552002,9794.099609
459,2015-12-20,462.234009,9794.099609
460,2015-12-21,442.838013,9520.5
461,2015-12-22,437.436005,9451.799805
462,2015-12-23,436.720001,9505.599609
463,2015-12-24,443.091003,9663.0
464,2015-12-25,454.855011,9663.0
465,2015-12-26,455.756012,9663.0
466,2015-12-27,416.514008,9663.0
467,2015-12-28,423.342987,9675.599609
468,2015-12-29,422.097992,9611.700195
469,2015-12-30,433.299988,9650.0
470,2015-12-31,425.875,9604.200195
471,2016-01-01,430.721008,9604.200195
472,2016-01-02,434.622009,9604.200195
473,2016-01-03,433.578003,9604.200195
474,2016-01-04,430.061005,9429.799805
475,2016-01-05,433.069,9431.5
476,2016-01-06,431.855988,9330.299805
477,2016-01-07,430.010986,8973.799805
478,2016-01-08,457.537994,9093.299805
479,2016-01-09,453.382996,9093.299805
480,2016-01-10,448.238007,9093.299805
481,2016-01-11,448.697998,8849.900391
482,2016-01-12,448.182007,8867.900391
483,2016-01-13,434.665009,8998.5
484,2016-01-14,432.287994,8852.5
485,2016-01-15,430.255005,8769.400391
486,2016-01-16,365.072998,8769.400391
487,2016-01-17,387.152008,8769.400391
488,2016-01-18,381.733002,8525.5
489,2016-01-19,387.026001,8624.299805
490,2016-01-20,379.73999,8390.200195
491,2016-01-21,419.631989,8311.799805
492,2016-01-22,409.751007,8638.0
493,2016-01-23,382.43399,8638.0
