,Date,BTC,IBEX
494,2016-01-24,388.10199,8638.0
495,2016-01-25,402.316986,8763.200195
496,2016-01-26,392.002014,8426.099609
497,2016-01-27,392.444,8676.099609
498,2016-01-28,395.145996,8697.799805
499,2016-01-29,380.108002,8728.200195
500,2016-01-30,378.86499,8728.200195
501,2016-01-31,378.292999,8728.200195
502,2016-02-01,369.350006,8849.299805
503,2016-02-02,372.920013,8768.0
504,2016-02-03,374.645996,8510.299805
505,2016-02-04,370.174011,8437.099609
506,2016-02-05,388.89801,8477.099609
507,2016-02-06,386.588989,8477.099609
508,2016-02-07,376.514008,8477.099609
509,2016-02-08,376.756989,8537.900391
510,2016-02-09,373.423004,8129.0
511,2016-02-10,376.145996,8013.799805
512,2016-02-11,382.114014,8047.299805
513,2016-02-12,379.686005,7849.899902
514,2016-02-13,384.640991,7849.899902
515,2016-02-14,392.932007,7849.899902
516,2016-02-15,407.567993,8133.0
517,2016-02-16,401.432007,8262.799805
518,2016-02-17,407.656006,8166.200195
519,2016-02-18,416.571991,8420.299805
520,2016-02-19,422.730011,8284.900391
521,2016-02-20,421.601013,8284.900391
522,2016-02-21,437.77301,8284.900391
523,2016-02-22,438.989014,8290.299805
524,2016-02-23,438.255005,8345.400391
525,2016-02-24,420.955994,8255.0
526,2016-02-25,425.036987,8128.100098
527,2016-02-26,424.628998,8313.299805
528,2016-02-27,432.838989,8313.299805
529,2016-02-28,432.571014,8313.299805
530,2016-02-29,433.437988,8291.900391
531,2016-03-01,437.916992,8454.599609
532,2016-03-02,435.131012,8662.299805
533,2016-03-03,423.911987,8787.900391
534,2016-03-04,421.835999,8812.599609
535,2016-03-05,410.781006,8812.599609
536,2016-03-06,400.524994,8812.599609
537,2016-03-07,407.756989,8785.700195
538,2016-03-08,414.464996,8736.299805
539,2016-03-09,413.894012,8765.5
540,2016-03-10,414.743988,8782.0
541,2016-03-11,417.238007,8930.299805
542,2016-03-12,421.605011,8930.299805
543,2016-03-13,411.64801,8930.299805
544,2016-03-14,414.200989,9156.099609
545,2016-03-15,416.388,9099.5
546,2016-03-16,416.888,9018.400391
547,2016-03-17,417.889008,9064.900391
548,2016-03-18,420.546997,8995.299805
549,2016-03-19,409.265015,8995.299805
550,2016-03-20,410.401001,8995.299805
551,2016-03-21,413.417999,9006.099609
552,2016-03-22,413.131989,8969.299805
553,2016-03-23,418.161011,9017.200195
554,2016-03-24,418.424011,8862.5
555,2016-03-25,416.507996,8862.5
556,2016-03-26,417.36499,8862.5
557,2016-03-27,418.140015,8862.5
558,2016-03-28,426.548004,8862.5
559,2016-03-29,424.303986,8843.200195
560,2016-03-30,416.834015,8874.400391
561,2016-03-31,415.256989,8825.5
562,2016-04-01,416.76001,8624.599609
563,2016-04-02,418.421997,8624.599609
564,2016-04-03,421.173004,8624.599609
565,2016-04-04,421.299011,8589.299805
566,2016-04-05,421.016998,8483.799805
567,2016-04-06,424.283997,8398.799805
568,2016-04-07,423.619995,8418.200195
569,2016-04-08,422.907013,8309.900391
570,2016-04-09,420.811005,8309.900391
571,2016-04-10,419.59201,8309.900391
572,2016-04-11,421.872009,8413.400391
573,2016-04-12,422.842987,8519.799805
574,2016-04-13,425.631989,8660.099609
575,2016-04-14,423.934998,8854.0
576,2016-04-15,424.427002,8855.400391
577,2016-04-16,429.575012,8855.400391
578,2016-04-17,430.635986,8855.400391
579,2016-04-18,427.610992,8703.400391
580,2016-04-19,428.703003,8914.5
581,2016-04-20,435.324005,8948.400391
582,2016-04-21,441.415985,9178.5
583,2016-04-22,449.687988,9183.900391
584,2016-04-23,445.860992,9183.900391
585,2016-04-24,450.559998,9183.900391
586,2016-04-25,459.121002,9225.400391
587,2016-04-26,461.64801,9171.900391
588,2016-04-27,466.261993,9306.700195
589,2016-04-28,445.037994,9227.599609
590,2016-04-29,449.40799,9161.400391
591,2016-04-30,455.178009,9161.400391
592,2016-05-01,448.484009,9161.400391
593,2016-05-02,451.933014,9066.900391
594,2016-05-03,444.72699,9009.400391
595,2016-05-04,450.183014,8767.799805
596,2016-05-05,446.710999,8698.200195
597,2016-05-06,447.941986,8659.5
598,2016-05-07,459.639008,8659.5
599,2016-05-08,458.428986,8659.5
600,2016-05-09,458.205994,8776.099609
601,2016-05-10,460.518005,8749.400391
602,2016-05-11,450.864014,8773.0
603,2016-05-12,452.446991,8629.400391
604,2016-05-13,454.850006,8622.700195
605,2016-05-14,455.822998,8622.700195
606,2016-05-15,455.759003,8622.700195
607,2016-05-16,457.585999,8626.400391
608,2016-05-17,454.009003,8743.700195
609,2016-05-18,453.69101,8647.299805
610,2016-05-19,454.523987,8745.5
611,2016-05-20,437.792999,8737.5
612,2016-05-21,442.966003,8737.5
613,2016-05-22,443.217987,8737.5
614,2016-05-23,439.347992,8776.200195
615,2016-05-24,444.290985,8687.299805
616,2016-05-25,446.062012,8988.5
617,2016-05-26,449.671997,9074.400391
618,2016-05-27,453.520996,9045.400391
619,2016-05-28,473.028992,9045.400391
620,2016-05-29,527.47699,9045.400391
621,2016-05-30,528.471008,9110.900391
622,2016-05-31,534.190979,9130.5
623,2016-06-01,531.106995,9028.299805
624,2016-06-02,536.515015,8918.599609
625,2016-06-03,537.682007,9004.299805
626,2016-06-04,569.705017,9004.299805
627,2016-06-05,573.307983,9004.299805
628,2016-06-06,574.60199,8810.099609
629,2016-06-07,585.445007,8873.0
630,2016-06-08,577.166992,8857.900391
631,2016-06-09,582.203003,8806.799805
632,2016-06-10,575.836975,8732.200195
633,2016-06-11,578.674011,8732.200195
634,2016-06-12,609.684021,8732.200195
635,2016-06-13,671.653992,8388.200195
636,2016-06-14,704.504028,8238.599609
637,2016-06-15,685.684998,8216.799805
638,2016-06-16,696.52301,8150.700195
639,2016-06-17,768.487,8290.200195
640,2016-06-18,748.755981,8290.200195
641,2016-06-19,756.687988,8290.200195
642,2016-06-20,763.927002,8592.700195
643,2016-06-21,735.882996,8636.900391
644,2016-06-22,665.914978,8711.900391
645,2016-06-23,597.442993,8758.900391
646,2016-06-24,625.575012,8263.599609
647,2016-06-25,665.281006,8263.599609
648,2016-06-26,665.93103,8263.599609
649,2016-06-27,629.348999,8001.5
650,2016-06-28,658.10199,7836.799805
651,2016-06-29,644.122009,7947.0
652,2016-06-30,640.591003,8081.700195
653,2016-07-01,672.515015,8240.099609
654,2016-07-02,676.734009,8240.099609
655,2016-07-03,704.968018,8240.099609
656,2016-07-04,658.804016,8302.900391
657,2016-07-05,683.208984,8176.200195
658,2016-07-06,670.41803,8005.700195
659,2016-07-07,678.090027,7996.399902
660,2016-07-08,640.687988,7985.600098
661,2016-07-09,666.383972,7985.600098
662,2016-07-10,650.598999,7985.600098
663,2016-07-11,648.484009,8265.799805
664,2016-07-12,648.28302,8313.799805
665,2016-07-13,664.796997,8471.900391
666,2016-07-14,652.922974,8563.700195
667,2016-07-15,659.171021,8527.299805
668,2016-07-16,663.781006,8527.299805
669,2016-07-17,661.992981,8527.299805
670,2016-07-18,679.809021,8552.900391
671,2016-07-19,672.737976,8490.700195
672,2016-07-20,672.80603,8556.0
673,2016-07-21,665.228027,8589.299805
674,2016-07-22,664.921997,8566.299805
675,2016-07-23,650.726013,8566.299805
676,2016-07-24,655.409973,8566.299805
677,2016-07-25,661.263,8605.700195
678,2016-07-26,654.226013,8574.5
679,2016-07-27,651.627014,8593.599609
680,2016-07-28,654.492004,8630.0
681,2016-07-29,655.111023,8525.099609
682,2016-07-30,657.012024,8525.099609
683,2016-07-31,655.099976,8525.099609
684,2016-08-01,624.60199,8667.5
685,2016-08-02,606.396973,8495.599609
686,2016-08-03,548.656006,8319.099609
687,2016-08-04,566.328979,8324.099609
688,2016-08-05,578.281006,8422.400391
689,2016-08-06,575.030029,8422.400391
690,2016-08-07,587.770996,8422.400391
691,2016-08-08,592.736023,8573.5
692,2016-08-09,591.038025,8541.099609
693,2016-08-10,587.64801,8610.5
694,2016-08-11,592.124023,8699.0
695,2016-08-12,588.797974,8704.5
696,2016-08-13,587.356995,8704.5
697,2016-08-14,585.588989,8704.5
698,2016-08-15,570.494019,8711.0
699,2016-08-16,567.242981,8689.0
700,2016-08-17,577.760986,8646.200195
701,2016-08-18,573.70697,8549.200195
702,2016-08-19,574.338989,8556.200195
703,2016-08-20,576.083984,8556.200195
704,2016-08-21,581.939026,8556.200195
705,2016-08-22,581.310974,8431.299805
706,2016-08-23,586.770996,8512.799805
707,2016-08-24,583.411987,8532.0
708,2016-08-25,580.179993,8612.299805
709,2016-08-26,577.752991,8595.700195
710,2016-08-27,579.452026,8595.700195
711,2016-08-28,569.830017,8595.700195
712,2016-08-29,574.070984,8611.200195
713,2016-08-30,574.114014,8629.400391
714,2016-08-31,577.591003,8677.400391
715,2016-09-01,575.546021,8746.299805
716,2016-09-02,572.409973,8789.900391
717,2016-09-03,575.554993,8789.900391
718,2016-09-04,598.590027,8789.900391
719,2016-09-05,608.98999,8928.400391
720,2016-09-06,606.505981,8991.400391
721,2016-09-07,610.572998,8931.799805
722,2016-09-08,614.63501,9028.599609
723,2016-09-09,626.35199,9065.5
724,2016-09-10,622.927002,9065.5
725,2016-09-11,623.424011,9065.5
726,2016-09-12,607.005005,8877.099609
727,2016-09-13,608.025024,8907.200195
728,2016-09-14,608.841003,8769.900391
729,2016-09-15,610.588013,8697.0
730,2016-09-16,607.245972,8700.900391
731,2016-09-17,607.218018,8700.900391
732,2016-09-18,606.28302,8700.900391
733,2016-09-19,609.870972,8723.5
734,2016-09-20,609.254028,8695.099609
735,2016-09-21,603.588013,8817.0
736,2016-09-22,597.278992,8819.799805
737,2016-09-23,596.198975,8885.900391
738,2016-09-24,602.960999,8885.900391
739,2016-09-25,602.749023,8885.900391
740,2016-09-26,600.807007,8765.400391
741,2016-09-27,608.021973,8776.0
742,2016-09-28,606.242981,8744.0
743,2016-09-29,605.018982,8834.0
744,2016-09-30,605.715027,8649.0
745,2016-10-01,609.929016,8649.0
746,2016-10-02,613.947998,8649.0
747,2016-10-03,610.968018,8759.0
748,2016-10-04,612.052002,8769.0
749,2016-10-05,610.218018,8691.299805
750,2016-10-06,612.469971,8820.799805
751,2016-10-07,612.607971,8759.900391
752,2016-10-08,617.341003,8759.900391
753,2016-10-09,619.171997,8759.900391
754,2016-10-10,616.822021,8631.299805
755,2016-10-11,619.237976,8690.400391
756,2016-10-12,640.870972,8714.5
757,2016-10-13,636.030029,8634.900391
758,2016-10-14,637.007996,8640.799805
759,2016-10-15,640.310974,8640.799805
760,2016-10-16,639.083008,8640.799805
761,2016-10-17,641.817993,8721.0
762,2016-10-18,639.411011,8786.5
763,2016-10-19,638.133972,8890.299805
764,2016-10-20,630.663025,8975.400391
765,2016-10-21,630.825012,9063.700195
766,2016-10-22,633.135986,9063.700195
767,2016-10-23,657.620972,9063.700195
768,2016-10-24,657.161011,9156.400391
769,2016-10-25,654.002014,9207.799805
770,2016-10-26,657.677979,9151.5
771,2016-10-27,678.213989,9163.5
772,2016-10-28,688.0,9150.400391
773,2016-10-29,690.289001,9150.400391
774,2016-10-30,714.117981,9150.400391
775,2016-10-31,702.640015,9144.900391
776,2016-11-01,701.336975,9206.5
777,2016-11-02,730.065979,8972.799805
778,2016-11-03,742.346008,8858.200195
779,2016-11-04,689.124023,8862.299805
780,2016-11-05,703.525024,8862.299805
781,2016-11-06,703.812012,8862.299805
782,2016-11-07,710.736023,8949.400391
783,2016-11-08,703.088989,8936.799805
784,2016-11-09,709.825012,8595.299805
785,2016-11-10,722.843994,8983.0
786,2016-11-11,715.554993,8819.5
787,2016-11-12,716.752014,8819.5
788,2016-11-13,705.195984,8819.5
789,2016-11-14,701.997009,8733.0
790,2016-11-15,705.794006,8665.700195
791,2016-11-16,711.166992,8712.900391
792,2016-11-17,744.875977,8622.400391
793,2016-11-18,740.705017,8754.700195
794,2016-11-19,751.833008,8754.700195
795,2016-11-20,751.879028,8754.700195
796,2016-11-21,731.265015,8659.900391
797,2016-11-22,739.643005,8672.799805
798,2016-11-23,751.741028,8666.599609
799,2016-11-24,744.619995,8657.400391
800,2016-11-25,740.442017,8671.0
801,2016-11-26,741.510986,8671.0
802,2016-11-27,735.437012,8671.0
803,2016-11-28,732.484009,8651.799805
804,2016-11-29,736.328979,8614.299805
805,2016-11-30,736.283997,8662.700195
806,2016-12-01,746.046021,8671.599609
807,2016-12-02,757.544983,8610.599609
808,2016-12-03,778.247986,8610.599609
809,2016-12-04,771.638,8610.599609
810,2016-12-05,773.393982,8533.900391
811,2016-12-06,758.719971,8692.400391
812,2016-12-07,764.210999,8951.200195
813,2016-12-08,768.075989,9002.5
814,2016-12-09,769.94397,9121.099609
815,2016-12-10,773.02301,9121.099609
816,2016-12-11,774.752014,9121.099609
817,2016-12-12,770.039978,9171.700195
818,2016-12-13,780.646973,9160.900391
819,2016-12-14,780.005005,9306.900391
820,2016-12-15,780.070007,9225.799805
821,2016-12-16,778.963013,9310.299805
822,2016-12-17,785.166016,9310.299805
823,2016-12-18,791.007996,9310.299805
824,2016-12-19,790.692017,9376.799805
825,2016-12-20,792.247009,9329.099609
826,2016-12-21,800.643982,9384.700195
827,2016-12-22,834.179993,9341.5
828,2016-12-23,864.888,9347.400391
829,2016-12-24,922.179993,9347.400391
830,2016-12-25,899.651978,9347.400391
831,2016-12-26,896.905029,9347.400391
832,2016-12-27,908.354004,9354.799805
833,2016-12-28,934.830994,9357.200195
834,2016-12-29,975.125,9283.400391
835,2016-12-30,972.534973,9310.0
836,2016-12-31,960.627014,9310.0
837,2017-01-01,963.65802,9310.0
838,2017-01-02,998.617004,9310.0
839,2017-01-03,1021.599976,9448.299805
840,2017-01-04,1044.400024,9522.099609
841,2017-01-05,1156.72998,9427.900391
842,2017-01-06,1014.23999,9487.0
843,2017-01-07,903.487,9487.0
844,2017-01-08,908.174988,9487.0
845,2017-01-09,913.244019,9536.900391
846,2017-01-10,902.440002,9497.099609
847,2017-01-11,908.11499,9456.400391
848,2017-01-12,775.177979,9378.0
849,2017-01-13,803.737,9445.099609
850,2017-01-14,825.142029,9445.099609
851,2017-01-15,818.142029,9445.099609
852,2017-01-16,821.78302,9457.200195
853,2017-01-17,830.945984,9390.400391
854,2017-01-18,909.372986,9425.099609
855,2017-01-19,888.335022,9406.400391
856,2017-01-20,898.171997,9377.5
857,2017-01-21,895.549011,9377.5
858,2017-01-22,922.205017,9377.5
859,2017-01-23,925.499023,9337.799805
860,2017-01-24,910.677002,9319.200195
861,2017-01-25,891.924011,9483.5
862,2017-01-26,902.39502,9601.599609
863,2017-01-27,918.359009,9531.400391
864,2017-01-28,919.810974,9531.400391
865,2017-01-29,922.067017,9531.400391
866,2017-01-30,920.151001,9460.599609
867,2017-01-31,920.958984,9365.900391
868,2017-02-01,970.940979,9416.0
869,2017-02-02,990.000977,9321.200195
870,2017-02-03,1011.460022,9435.299805
871,2017-02-04,1031.329956,9435.299805
872,2017-02-05,1043.52002,9435.299805
873,2017-02-06,1028.400024,9459.400391
874,2017-02-07,1040.140015,9321.900391
875,2017-02-08,1062.319946,9362.0
876,2017-02-09,1064.699951,9353.900391
877,2017-02-10,995.632019,9478.200195
878,2017-02-11,988.89801,9478.200195
879,2017-02-12,1003.52002,9478.200195
880,2017-02-13,998.88501,9421.900391
881,2017-02-14,991.734985,9489.099609
882,2017-02-15,1006.210022,9557.099609
883,2017-02-16,1007.650024,9582.5
884,2017-02-17,1026.119995,9564.799805
885,2017-02-18,1049.209961,9564.799805
886,2017-02-19,1054.76001,9564.799805
887,2017-02-20,1048.689941,9564.400391
888,2017-02-21,1079.280029,9523.599609
889,2017-02-22,1114.800049,9577.700195
890,2017-02-23,1117.27002,9519.799805
891,2017-02-24,1172.709961,9513.700195
892,2017-02-25,1170.410034,9513.700195
893,2017-02-26,1144.27002,9513.700195
894,2017-02-27,1163.780029,9494.0
895,2017-02-28,1180.719971,9515.0
896,2017-03-01,1180.040039,9618.0
897,2017-03-02,1224.680054,9753.099609
898,2017-03-03,1250.709961,9694.5
899,2017-03-04,1277.430054,9694.5
900,2017-03-05,1254.290039,9694.5
901,2017-03-06,1267.469971,9772.299805
902,2017-03-07,1273.209961,9817.700195
903,2017-03-08,1223.22998,9792.299805
904,2017-03-09,1150.349976,9844.900391
905,2017-03-10,1189.359985,10038.799805
906,2017-03-11,1116.319946,10038.799805
907,2017-03-12,1176.619995,10038.799805
908,2017-03-13,1221.780029,10020.0
909,2017-03-14,1232.160034,9987.700195
910,2017-03-15,1240.160034,9931.200195
911,2017-03-16,1251.329956,10090.799805
912,2017-03-17,1180.160034,10153.0
913,2017-03-18,1099.689941,10153.0
914,2017-03-19,976.72998,10153.0
915,2017-03-20,1037.23999,10216.700195
916,2017-03-21,1055.359985,10270.5
917,2017-03-22,1120.650024,10151.799805
918,2017-03-23,1050.050049,10248.900391
919,2017-03-24,1038.449951,10312.5
920,2017-03-25,936.539978,10312.5
921,2017-03-26,974.015015,10312.5
922,2017-03-27,972.054993,10218.5
923,2017-03-28,1044.579956,10345.599609
924,2017-03-29,1046.079956,10409.200195
925,2017-03-30,1042.209961,10372.099609
926,2017-03-31,1026.640015,10368.5
927,2017-04-01,1071.709961,10368.5
928,2017-04-02,1080.609985,10368.5
929,2017-04-03,1102.949951,10457.700195
930,2017-04-04,1145.52002,10304.099609
931,2017-04-05,1134.140015,10377.200195
932,2017-04-06,1125.810059,10349.599609
933,2017-04-07,1178.939941,10466.900391
934,2017-04-08,1172.650024,10466.900391
935,2017-04-09,1176.569946,10466.900391
936,2017-04-10,1187.300049,10507.900391
937,2017-04-11,1187.459961,10381.400391
938,2017-04-12,1204.810059,10441.299805
939,2017-04-13,1201.02002,10347.900391
940,2017-04-14,1170.329956,10347.900391
941,2017-04-15,1167.300049,10347.900391
942,2017-04-16,1172.609985,10347.900391
943,2017-04-17,1183.25,10347.900391
944,2017-04-18,1193.77002,10365.599609
945,2017-04-19,1212.130005,10272.700195
946,2017-04-20,1211.079956,10349.299805
947,2017-04-21,1229.420044,10388.599609
948,2017-04-22,1222.709961,10388.599609
949,2017-04-23,1231.920044,10388.599609
950,2017-04-24,1209.630005,10714.200195
951,2017-04-25,1250.449951,10786.099609
952,2017-04-26,1265.98999,10810.400391
953,2017-04-27,1281.880005,10718.799805
954,2017-04-28,1317.73999,10658.400391
955,2017-04-29,1317.839966,10658.400391
956,2017-04-30,1321.869995,10658.400391
957,2017-05-01,1348.300049,10658.400391
958,2017-05-02,1421.030029,10737.700195
959,2017-05-03,1453.780029,10793.0
960,2017-05-04,1490.719971,10872.099609
961,2017-05-05,1540.869995,10971.5
962,2017-05-06,1556.810059,10971.5
963,2017-05-07,1579.469971,10971.5
964,2017-05-08,1596.920044,11177.299805
965,2017-05-09,1723.890015,11120.099609
966,2017-05-10,1756.52002,11029.599609
967,2017-05-11,1780.369995,11051.299805
968,2017-05-12,1845.76001,10861.900391
969,2017-05-13,1723.119995,10861.900391
970,2017-05-14,1800.859985,10861.900391
971,2017-05-15,1808.439941,10941.099609
972,2017-05-16,1741.699951,10959.799805
973,2017-05-17,1726.72998,10925.900391
974,2017-05-18,1818.699951,10727.799805
975,2017-05-19,1897.369995,10711.799805
976,2017-05-20,1984.23999,10711.799805
977,2017-05-21,2067.030029,10711.799805
978,2017-05-22,2043.189941,10843.5
979,2017-05-23,2191.560059,10766.299805
980,2017-05-24,2321.370117,10931.200195
981,2017-05-25,2446.23999,10971.200195
982,2017-05-26,2320.889893,10911.099609
983,2017-05-27,2196.27002,10911.099609
984,2017-05-28,2054.080078,10911.099609
985,2017-05-29,2159.429932,10864.0
986,2017-05-30,2255.360107,10812.5
987,2017-05-31,2187.189941,10885.0
988,2017-06-01,2288.330078,10891.599609
989,2017-06-02,2404.030029,10960.0
990,2017-06-03,2493.719971,10960.0
991,2017-06-04,2547.790039,10960.0
