,Date,BTC,IBEX
992,2017-06-05,2512.399902,10889.599609
993,2017-06-06,2690.840088,10859.0
994,2017-06-07,2869.379883,10813.599609
995,2017-06-08,2720.48999,10847.200195
996,2017-06-09,2807.439941,10947.200195
997,2017-06-10,2828.139893,10947.200195
998,2017-06-11,2942.409912,10947.200195
999,2017-06-12,2953.219971,10929.700195
1000,2017-06-13,2680.909912,10872.599609
1001,2017-06-14,2716.879883,10858.5
1002,2017-06-15,2499.580078,10750.799805
1003,2017-06-16,2469.570068,10731.900391
1004,2017-06-17,2514.01001,10731.900391
1005,2017-06-18,2655.350098,10731.900391
1006,2017-06-19,2549.030029,10839.799805
1007,2017-06-20,2591.26001,10892.299805
1008,2017-06-21,2709.429932,10721.900391
1009,2017-06-22,2691.030029,10709.599609
1010,2017-06-23,2707.340088,10685.599609
1011,2017-06-24,2738.52002,10685.599609
1012,2017-06-25,2607.25,10685.599609
1013,2017-06-26,2590.570068,10666.099609
1014,2017-06-27,2478.449951,10674.0
1015,2017-06-28,2553.030029,10607.799805
1016,2017-06-29,2567.560059,10735.900391
1017,2017-06-30,2539.23999,10541.200195
1018,2017-07-01,2492.600098,10541.200195
1019,2017-07-02,2436.399902,10541.200195
1020,2017-07-03,2498.560059,10507.599609
1021,2017-07-04,2561.0,10543.299805
1022,2017-07-05,2602.870117,10535.900391
1023,2017-07-06,2608.100098,10546.099609
1024,2017-07-07,2608.590088,10495.200195
1025,2017-07-08,2520.27002,10495.200195
1026,2017-07-09,2572.610107,10495.200195
1027,2017-07-10,2525.25,10525.400391
1028,2017-07-11,2385.889893,10531.5
1029,2017-07-12,2332.77002,10482.200195
1030,2017-07-13,2402.699951,10594.5
1031,2017-07-14,2360.590088,10664.599609
1032,2017-07-15,2230.120117,10664.599609
1033,2017-07-16,1991.97998,10664.599609
1034,2017-07-17,1932.619995,10665.5
1035,2017-07-18,2233.52002,10616.0
1036,2017-07-19,2323.080078,10533.900391
1037,2017-07-20,2269.889893,10597.400391
1038,2017-07-21,2838.409912,10530.700195
1039,2017-07-22,2668.629883,10530.700195
1040,2017-07-23,2808.100098,10530.700195
1041,2017-07-24,2732.699951,10432.0
1042,2017-07-25,2757.5,10451.200195
1043,2017-07-26,2577.77002,10523.799805
1044,2017-07-27,2538.709961,10549.299805
1045,2017-07-28,2679.72998,10574.400391
1046,2017-07-29,2807.02002,10574.400391
1047,2017-07-30,2724.389893,10574.400391
1048,2017-07-31,2763.23999,10536.599609
1049,2017-08-01,2871.300049,10613.400391
1050,2017-08-02,2727.129883,10592.299805
1051,2017-08-03,2709.560059,10487.200195
1052,2017-08-04,2806.929932,10525.0
1053,2017-08-05,2897.629883,10525.0
1054,2017-08-06,3257.610107,10525.0
1055,2017-08-07,3212.780029,10682.799805
1056,2017-08-08,3370.219971,10674.400391
1057,2017-08-09,3420.399902,10681.400391
1058,2017-08-10,3341.840088,10576.599609
1059,2017-08-11,3373.820068,10377.299805
1060,2017-08-12,3650.629883,10377.299805
1061,2017-08-13,3880.040039,10377.299805
1062,2017-08-14,4066.100098,10329.400391
1063,2017-08-15,4326.990234,10489.0
1064,2017-08-16,4200.339844,10521.0
1065,2017-08-17,4384.439941,10535.700195
1066,2017-08-18,4324.339844,10323.599609
1067,2017-08-19,4137.75,10323.599609
1068,2017-08-20,4189.310059,10323.599609
1069,2017-08-21,4090.47998,10360.0
1070,2017-08-22,3998.350098,10425.200195
1071,2017-08-23,4089.01001,10414.0
1072,2017-08-24,4137.600098,10378.700195
1073,2017-08-25,4332.819824,10373.900391
1074,2017-08-26,4372.060059,10373.900391
1075,2017-08-27,4345.100098,10373.900391
1076,2017-08-28,4384.450195,10313.700195
1077,2017-08-29,4389.209961,10233.200195
1078,2017-08-30,4570.359863,10264.599609
1079,2017-08-31,4555.589844,10279.5
1080,2017-09-01,4701.759766,10328.799805
1081,2017-09-02,4901.419922,10328.799805
1082,2017-09-03,4585.27002,10328.799805
1083,2017-09-04,4591.629883,10234.099609
1084,2017-09-05,4228.290039,10244.700195
1085,2017-09-06,4376.589844,10130.900391
1086,2017-09-07,4589.140137,10175.200195
1087,2017-09-08,4605.160156,10118.400391
1088,2017-09-09,4229.810059,10118.400391
1089,2017-09-10,4229.339844,10118.400391
1090,2017-09-11,4122.470215,10199.900391
1091,2017-09-12,4168.879883,10354.5
1092,2017-09-13,4131.97998,10324.799805
1093,2017-09-14,3875.370117,10352.700195
1094,2017-09-15,3166.300049,10321.200195
1095,2017-09-16,3637.75,10321.200195
1096,2017-09-17,3606.280029,10321.200195
1097,2017-09-18,3591.090088,10358.0
1098,2017-09-19,4073.790039,10312.200195
1099,2017-09-20,3916.360107,10349.0
1100,2017-09-21,3901.469971,10318.200195
1101,2017-09-22,3628.02002,10286.599609
1102,2017-09-23,3629.919922,10286.599609
1103,2017-09-24,3796.149902,10286.599609
1104,2017-09-25,3681.580078,10270.0
1105,2017-09-26,3928.409912,10203.799805
1106,2017-09-27,3892.939941,10221.299805
1107,2017-09-28,4197.129883,10381.200195
1108,2017-09-29,4171.620117,10336.900391
1109,2017-09-30,4166.109863,10336.900391
1110,2017-10-01,4341.049805,10336.900391
1111,2017-10-02,4395.810059,10262.299805
1112,2017-10-03,4408.459961,10250.599609
1113,2017-10-04,4319.370117,10226.799805
1114,2017-10-05,4229.879883,9934.299805
1115,2017-10-06,4324.459961,10185.200195
1116,2017-10-07,4369.350098,10185.200195
1117,2017-10-08,4429.669922,10185.200195
1118,2017-10-09,4614.52002,10210.599609
1119,2017-10-10,4776.209961,10225.0
1120,2017-10-11,4789.25,10304.599609
1121,2017-10-12,4829.580078,10284.5
1122,2017-10-13,5464.160156,10298.599609
1123,2017-10-14,5643.529785,10298.599609
1124,2017-10-15,5835.959961,10298.599609
1125,2017-10-16,5687.569824,10244.400391
1126,2017-10-17,5741.580078,10164.900391
1127,2017-10-18,5603.819824,10237.0
1128,2017-10-19,5583.740234,10251.299805
1129,2017-10-20,5708.109863,10202.0
1130,2017-10-21,5996.790039,10202.0
1131,2017-10-22,6036.660156,10202.0
1132,2017-10-23,6006.0,10202.400391
1133,2017-10-24,5935.52002,10150.599609
1134,2017-10-25,5524.600098,10199.0
1135,2017-10-26,5747.950195,10140.299805
1136,2017-10-27,5899.740234,10354.299805
1137,2017-10-28,5787.819824,10354.299805
1138,2017-10-29,5754.439941,10354.299805
1139,2017-10-30,6114.850098,10321.200195
1140,2017-10-31,6132.02002,10463.200195
1141,2017-11-01,6440.970215,10591.400391
1142,2017-11-02,6777.77002,10509.0
1143,2017-11-03,7087.529785,10463.299805
1144,2017-11-04,7164.47998,10463.299805
1145,2017-11-05,7404.52002,10463.299805
1146,2017-11-06,7403.220215,10358.099609
1147,2017-11-07,7023.100098,10365.700195
1148,2017-11-08,7141.379883,10236.200195
1149,2017-11-09,7446.830078,10223.200195
1150,2017-11-10,7173.72998,10138.599609
1151,2017-11-11,6618.609863,10138.599609
1152,2017-11-12,6295.450195,10138.599609
1153,2017-11-13,5938.25,10124.0
1154,2017-11-14,6561.47998,10063.599609
1155,2017-11-15,6634.759766,9920.599609
1156,2017-11-16,7323.240234,10074.0
1157,2017-11-17,7853.569824,10074.400391
1158,2017-11-18,7697.209961,10074.400391
1159,2017-11-19,7766.029785,10074.400391
1160,2017-11-20,8039.069824,9999.700195
1161,2017-11-21,8205.740234,10017.400391
1162,2017-11-22,8077.950195,10010.200195
1163,2017-11-23,8232.379883,9994.099609
1164,2017-11-24,8074.02002,10044.900391
1165,2017-11-25,8241.709961,10044.900391
1166,2017-11-26,8789.040039,10044.900391
1167,2017-11-27,9352.719727,10027.400391
1168,2017-11-28,9823.429688,10083.799805
1169,2017-11-29,10077.400391,10221.799805
1170,2017-11-30,9906.790039,10266.599609
1171,2017-12-01,10198.599609,10225.5
1172,2017-12-02,10978.299805,10225.5
1173,2017-12-03,11082.700195,10225.5
1174,2017-12-04,11315.400391,10182.799805
1175,2017-12-05,11685.700195,10204.599609
1176,2017-12-06,11923.400391,10156.400391
1177,2017-12-07,14266.099609,10195.799805
1178,2017-12-08,17802.900391,10322.5
1179,2017-12-09,16523.300781,10322.5
1180,2017-12-10,15168.400391,10322.5
1181,2017-12-11,15427.400391,10339.299805
1182,2017-12-12,16919.800781,10319.599609
1183,2017-12-13,17500.0,10300.200195
1184,2017-12-14,16384.599609,10250.0
1185,2017-12-15,16601.300781,10156.700195
1186,2017-12-16,17760.300781,10156.700195
1187,2017-12-17,19475.800781,10156.700195
1188,2017-12-18,19106.400391,10197.900391
1189,2017-12-19,19118.300781,10239.0
1190,2017-12-20,17760.300781,10242.0
1191,2017-12-21,16642.400391,10192.599609
1192,2017-12-22,15898.0,10145.599609
1193,2017-12-23,13948.700195,10145.599609
1194,2017-12-24,14608.200195,10145.599609
1195,2017-12-25,13995.900391,10145.599609
1196,2017-12-26,14036.599609,10145.599609
1197,2017-12-27,16163.5,10167.200195
1198,2017-12-28,15864.099609,10150.299805
1199,2017-12-29,14695.799805,10091.299805
1200,2017-12-30,14681.900391,10091.299805
1201,2017-12-31,12897.700195,10091.299805
1202,2018-01-01,14112.200195,10091.299805
1203,2018-01-02,13625.0,10089.599609
1204,2018-01-03,14978.200195,10101.400391
1205,2018-01-04,15270.700195,10154.599609
1206,2018-01-05,15477.200195,10343.099609
1207,2018-01-06,17462.099609,10343.099609
1208,2018-01-07,17527.300781,10343.099609
1209,2018-01-08,16476.199219,10439.799805
1210,2018-01-09,15123.700195,10400.900391
1211,2018-01-10,14588.5,10423.200195
1212,2018-01-11,14968.200195,10435.900391
1213,2018-01-12,13453.900391,10463.700195
1214,2018-01-13,13952.400391,10463.700195
1215,2018-01-14,14370.799805,10463.700195
1216,2018-01-15,13767.299805,10471.599609
1217,2018-01-16,13836.099609,10479.0
1218,2018-01-17,11431.099609,10475.599609
1219,2018-01-18,11198.799805,10500.099609
1220,2018-01-19,11429.799805,10417.5
1221,2018-01-20,11656.200195,10417.5
1222,2018-01-21,12889.200195,10417.5
1223,2018-01-22,11633.099609,10503.599609
1224,2018-01-23,10944.5,10640.299805
1225,2018-01-24,10903.400391,10595.299805
1226,2018-01-25,11421.700195,10564.599609
1227,2018-01-26,11256.0,10598.599609
1228,2018-01-27,11174.900391,10598.599609
1229,2018-01-28,11475.299805,10598.599609
1230,2018-01-29,11755.5,10605.5
1231,2018-01-30,11306.799805,10481.900391
1232,2018-01-31,10108.200195,10436.400391
1233,2018-02-01,10237.299805,10518.299805
1234,2018-02-02,9142.280273,10359.299805
1235,2018-02-03,8852.120117,10359.299805
1236,2018-02-04,9175.700195,10359.299805
1237,2018-02-05,8270.540039,10138.400391
1238,2018-02-06,7051.75,9794.900391
1239,2018-02-07,7755.490234,9950.799805
1240,2018-02-08,7637.859863,9928.5
1241,2018-02-09,8271.839844,9710.900391
1242,2018-02-10,8720.080078,9710.900391
1243,2018-02-11,8616.129883,9710.900391
1244,2018-02-12,8141.430176,9760.099609
1245,2018-02-13,8926.719727,9788.5
1246,2018-02-14,8599.919922,9715.700195
1247,2018-02-15,9488.320313,9770.700195
1248,2018-02-16,10135.700195,9785.200195
1249,2018-02-17,10207.5,9785.200195
1250,2018-02-18,11123.400391,9785.200195
1251,2018-02-19,10552.599609,9865.099609
1252,2018-02-20,11231.799805,9806.900391
1253,2018-02-21,11372.200195,9874.5
1254,2018-02-22,10660.400391,9767.599609
1255,2018-02-23,9937.070313,9882.900391
1256,2018-02-24,10287.700195,9882.900391
1257,2018-02-25,9796.419922,9882.900391
1258,2018-02-26,9669.429688,9888.400391
1259,2018-02-27,10393.900391,9930.299805
1260,2018-02-28,10687.200195,9869.799805
1261,2018-03-01,10385.0,9795.299805
1262,2018-03-02,10977.400391,9680.0
1263,2018-03-03,11101.900391,9680.0
1264,2018-03-04,11497.400391,9680.0
1265,2018-03-05,11532.400391,9500.0
1266,2018-03-06,11500.099609,9663.599609
1267,2018-03-07,10803.900391,9561.299805
1268,2018-03-08,9951.44043,9617.0
1269,2018-03-09,9414.69043,9651.0
1270,2018-03-10,9350.589844,9651.0
1271,2018-03-11,8852.780273,9651.0
1272,2018-03-12,9602.929688,9747.400391
1273,2018-03-13,9173.040039,9737.200195
1274,2018-03-14,9214.650391,9698.900391
1275,2018-03-15,8290.759766,9715.299805
1276,2018-03-16,8322.910156,9676.200195
1277,2018-03-17,8321.910156,9676.200195
1278,2018-03-18,7890.52002,9676.200195
1279,2018-03-19,8344.120117,9733.900391
1280,2018-03-20,8619.669922,9676.299805
1281,2018-03-21,8937.480469,9701.5
1282,2018-03-22,8939.44043,9580.400391
1283,2018-03-23,8736.25,9399.200195
1284,2018-03-24,8901.950195,9399.200195
1285,2018-03-25,8612.80957,9399.200195
1286,2018-03-26,8498.469727,9418.099609
1287,2018-03-27,8200.0,9518.200195
1288,2018-03-28,7836.830078,9397.799805
1289,2018-03-29,7979.069824,9595.599609
1290,2018-03-30,7171.450195,9595.599609
1291,2018-03-31,6892.47998,9595.599609
1292,2018-04-01,7003.060059,9595.599609
1293,2018-04-02,6844.859863,9595.599609
1294,2018-04-03,7102.259766,9532.099609
1295,2018-04-04,7456.410156,9555.5
1296,2018-04-05,6848.649902,9637.5
1297,2018-04-06,6815.959961,9688.299805
1298,2018-04-07,6630.509766,9688.299805
1299,2018-04-08,6919.97998,9688.299805
1300,2018-04-09,7044.319824,9735.099609
1301,2018-04-10,6795.439941,9798.5
1302,2018-04-11,6843.470215,9742.599609
1303,2018-04-12,6955.379883,9733.0
1304,2018-04-13,7901.089844,9764.0
1305,2018-04-14,7874.669922,9764.0
1306,2018-04-15,7999.330078,9764.0
1307,2018-04-16,8337.570313,9768.700195
1308,2018-04-17,8071.660156,9785.400391
1309,2018-04-18,7944.430176,9814.5
1310,2018-04-19,8159.27002,9861.799805
1311,2018-04-20,8286.879883,9864.400391
1312,2018-04-21,8848.790039,9864.400391
1313,2018-04-22,8925.05957,9864.400391
1314,2018-04-23,8794.389648,9898.599609
1315,2018-04-24,8934.339844,9922.700195
1316,2018-04-25,9701.030273,9829.200195
1317,2018-04-26,8867.320313,9871.5
1318,2018-04-27,9290.629883,9894.200195
1319,2018-04-28,8939.269531,9894.200195
1320,2018-04-29,9346.410156,9894.200195
1321,2018-04-30,9426.110352,9924.0
1322,2018-05-01,9251.469727,9924.0
1323,2018-05-02,9104.599609,9982.599609
1324,2018-05-03,9233.969727,10080.700195
1325,2018-05-04,9695.5,10047.099609
1326,2018-05-05,9700.280273,10047.099609
1327,2018-05-06,9845.30957,10047.099609
1328,2018-05-07,9645.669922,10114.200195
1329,2018-05-08,9380.870117,10135.099609
1330,2018-05-09,9223.730469,10163.700195
1331,2018-05-10,9325.959961,10243.299805
1332,2018-05-11,9052.959961,10245.200195
1333,2018-05-12,8441.44043,10245.200195
1334,2018-05-13,8515.490234,10245.200195
1335,2018-05-14,8713.099609,10277.200195
1336,2018-05-15,8705.19043,10237.900391
1337,2018-05-16,8504.410156,10189.799805
1338,2018-05-17,8370.049805,10120.799805
1339,2018-05-18,8091.830078,10209.299805
1340,2018-05-19,8255.730469,10209.299805
1341,2018-05-20,8246.990234,10209.299805
1342,2018-05-21,8522.330078,10155.200195
1343,2018-05-22,8419.870117,10081.5
1344,2018-05-23,8037.080078,10101.799805
1345,2018-05-24,7561.120117,10045.5
1346,2018-05-25,7592.299805,10031.0
1347,2018-05-26,7486.47998,10031.0
1348,2018-05-27,7362.080078,10031.0
1349,2018-05-28,7371.310059,9891.400391
1350,2018-05-29,7129.459961,9668.400391
1351,2018-05-30,7469.72998,9553.0
1352,2018-05-31,7406.149902,9625.099609
1353,2018-06-01,7500.700195,9544.700195
1354,2018-06-02,7536.720215,9544.700195
1355,2018-06-03,7632.089844,9544.700195
1356,2018-06-04,7722.529785,9716.299805
1357,2018-06-05,7500.899902,9730.599609
1358,2018-06-06,7625.970215,9702.700195
1359,2018-06-07,7650.819824,9844.200195
1360,2018-06-08,7685.140137,9762.700195
1361,2018-06-09,7632.52002,9762.700195
1362,2018-06-10,7499.549805,9762.700195
1363,2018-06-11,6799.290039,9835.0
1364,2018-06-12,6905.819824,9940.599609
1365,2018-06-13,6596.879883,9900.200195
1366,2018-06-14,6342.75,9862.400391
1367,2018-06-15,6674.080078,9980.099609
1368,2018-06-16,6455.450195,9980.099609
1369,2018-06-17,6545.529785,9980.099609
1370,2018-06-18,6510.069824,9818.0
1371,2018-06-19,6742.390137,9656.599609
1372,2018-06-20,6770.759766,9835.0
1373,2018-06-21,6780.089844,9824.400391
1374,2018-06-22,6737.879883,9738.900391
1375,2018-06-23,6090.100098,9738.900391
1376,2018-06-24,6164.279785,9738.900391
1377,2018-06-25,6171.970215,9711.400391
1378,2018-06-26,6253.549805,9670.299805
1379,2018-06-27,6084.399902,9636.599609
1380,2018-06-28,6153.160156,9603.599609
1381,2018-06-29,5898.129883,9671.099609
1382,2018-06-30,6214.220215,9671.099609
1383,2018-07-01,6411.680176,9671.099609
1384,2018-07-02,6380.379883,9526.299805
1385,2018-07-03,6596.660156,9591.599609
1386,2018-07-04,6550.870117,9643.799805
1387,2018-07-05,6599.709961,9773.5
1388,2018-07-06,6638.689941,9905.0
1389,2018-07-07,6668.709961,9905.0
1390,2018-07-08,6857.799805,9905.0
1391,2018-07-09,6775.080078,9923.5
1392,2018-07-10,6739.209961,9935.599609
1393,2018-07-11,6330.77002,9822.5
1394,2018-07-12,6396.779785,9774.799805
1395,2018-07-13,6235.029785,9807.5
1396,2018-07-14,6247.5,9807.5
1397,2018-07-15,6272.700195,9807.5
1398,2018-07-16,6357.009766,9733.599609
1399,2018-07-17,6739.649902,9716.400391
1400,2018-07-18,7315.319824,9739.099609
1401,2018-07-19,7378.200195,9748.900391
1402,2018-07-20,7467.399902,9710.400391
1403,2018-07-21,7352.720215,9710.400391
1404,2018-07-22,7417.799805,9710.400391
1405,2018-07-23,7414.709961,9699.700195
1406,2018-07-24,7716.509766,9775.900391
1407,2018-07-25,8379.660156,9769.799805
1408,2018-07-26,8176.850098,9741.200195
1409,2018-07-27,7950.399902,9781.599609
1410,2018-07-28,8169.060059,9781.599609
1411,2018-07-29,8205.820313,9781.599609
1412,2018-07-30,8221.580078,9827.900391
1413,2018-07-31,8181.200195,9846.200195
1414,2018-08-01,7769.040039,9871.099609
1415,2018-08-02,7634.189941,9765.900391
1416,2018-08-03,7562.140137,9710.299805
1417,2018-08-04,7438.669922,9710.299805
1418,2018-08-05,7031.080078,9710.299805
1419,2018-08-06,7062.939941,9758.400391
1420,2018-08-07,6958.319824,9751.799805
1421,2018-08-08,6746.850098,9763.900391
1422,2018-08-09,6305.560059,9745.200195
1423,2018-08-10,6571.419922,9669.599609
1424,2018-08-11,6185.790039,9669.599609
1425,2018-08-12,6283.649902,9669.599609
1426,2018-08-13,6341.359863,9543.799805
1427,2018-08-14,6287.660156,9574.799805
1428,2018-08-15,6221.419922,9537.0
1429,2018-08-16,6294.22998,9440.799805
1430,2018-08-17,6340.910156,9450.299805
1431,2018-08-18,6583.430176,9450.299805
1432,2018-08-19,6422.569824,9450.299805
1433,2018-08-20,6500.509766,9448.900391
1434,2018-08-21,6301.069824,9465.900391
1435,2018-08-22,6486.25,9535.5
1436,2018-08-23,6371.339844,9592.5
1437,2018-08-24,6551.52002,9559.700195
1438,2018-08-25,6719.950195,9559.700195
1439,2018-08-26,6754.640137,9559.700195
1440,2018-08-27,6710.799805,9631.599609
1441,2018-08-28,6891.080078,9667.599609
1442,2018-08-29,7091.709961,9585.700195
1443,2018-08-30,7043.759766,9546.099609
1444,2018-08-31,6973.970215,9466.299805
1445,2018-09-01,7044.810059,9466.299805
1446,2018-09-02,7189.580078,9466.299805
1447,2018-09-03,7279.029785,9387.700195
1448,2018-09-04,7263.0,9414.700195
1449,2018-09-05,7361.459961,9353.200195
1450,2018-09-06,6755.140137,9267.700195
1451,2018-09-07,6528.919922,9209.200195
1452,2018-09-08,6460.169922,9209.200195
1453,2018-09-09,6223.379883,9209.200195
1454,2018-09-10,6301.569824,9173.0
1455,2018-09-11,6331.879883,9301.099609
1456,2018-09-12,6317.009766,9286.5
1457,2018-09-13,6354.240234,9308.0
1458,2018-09-14,6515.410156,9359.400391
1459,2018-09-15,6509.399902,9359.400391
