,Date,BTC,IBEX
1460,2018-09-16,6536.680176,9359.400391
1461,2018-09-17,6514.060059,9350.299805
1462,2018-09-18,6280.910156,9406.700195
1463,2018-09-19,6371.850098,9464.400391
1464,2018-09-20,6398.850098,9489.5
1465,2018-09-21,6513.870117,9614.299805
1466,2018-09-22,6735.049805,9614.299805
1467,2018-09-23,6715.319824,9614.299805
1468,2018-09-24,6704.77002,9549.900391
1469,2018-09-25,6603.640137,9524.799805
1470,2018-09-26,6452.790039,9519.599609
1471,2018-09-27,6495.290039,9492.5
1472,2018-09-28,6678.75,9468.0
1473,2018-09-29,6643.100098,9468.0
1474,2018-09-30,6604.709961,9468.0
1475,2018-10-01,6619.850098,9384.299805
1476,2018-10-02,6593.240234,9349.099609
1477,2018-10-03,6553.859863,9360.599609
1478,2018-10-04,6497.910156,9349.0
1479,2018-10-05,6574.149902,9318.099609
1480,2018-10-06,6622.450195,9318.099609
1481,2018-10-07,6590.680176,9318.099609
1482,2018-10-08,6600.189941,9227.099609
1483,2018-10-09,6653.080078,9231.700195
1484,2018-10-10,6640.290039,9243.200195
1485,2018-10-11,6586.740234,9018.400391
1486,2018-10-12,6239.25,9094.700195
1487,2018-10-13,6278.080078,9094.700195
1488,2018-10-14,6288.490234,9094.700195
1489,2018-10-15,6292.640137,8883.099609
1490,2018-10-16,6601.410156,8967.799805
1491,2018-10-17,6590.52002,9113.400391
1492,2018-10-18,6542.330078,8970.700195
1493,2018-10-19,6478.069824,8874.700195
1494,2018-10-20,6460.919922,8874.700195
1495,2018-10-21,6490.089844,8874.700195
1496,2018-10-22,6486.049805,8997.700195
1497,2018-10-23,6472.359863,8715.400391
1498,2018-10-24,6478.890137,8767.0
1499,2018-10-25,6484.649902,8639.5
1500,2018-10-26,6468.439941,8746.099609
1501,2018-10-27,6480.839844,8746.099609
1502,2018-10-28,6482.660156,8746.099609
1503,2018-10-29,6492.350098,8775.700195
1504,2018-10-30,6337.040039,8849.5
1505,2018-10-31,6336.990234,8911.5
1506,2018-11-01,6318.140137,8882.5
1507,2018-11-02,6378.919922,9058.700195
1508,2018-11-03,6387.240234,9058.700195
1509,2018-11-04,6365.470215,9058.700195
1510,2018-11-05,6363.620117,9005.400391
1511,2018-11-06,6433.379883,9002.299805
1512,2018-11-07,6468.5,9165.200195
1513,2018-11-08,6522.27002,9182.700195
1514,2018-11-09,6442.600098,9117.700195
1515,2018-11-10,6386.129883,9117.700195
1516,2018-11-11,6413.629883,9117.700195
1517,2018-11-12,6411.759766,9174.799805
1518,2018-11-13,6373.189941,9097.200195
1519,2018-11-14,6351.240234,9097.799805
1520,2018-11-15,5736.149902,9133.700195
1521,2018-11-16,5645.319824,9111.599609
1522,2018-11-17,5578.580078,9111.599609
1523,2018-11-18,5559.740234,9111.599609
1524,2018-11-19,5620.779785,9073.799805
1525,2018-11-20,4863.930176,8970.700195
1526,2018-11-21,4465.540039,8905.700195
1527,2018-11-22,4611.569824,8917.400391
1528,2018-11-23,4360.700195,8903.200195
1529,2018-11-24,4347.689941,8903.200195
1530,2018-11-25,3880.780029,8903.200195
1531,2018-11-26,4015.070068,8984.0
1532,2018-11-27,3765.949951,9091.700195
1533,2018-11-28,3822.469971,9120.400391
1534,2018-11-29,4269.004395,9168.900391
1535,2018-11-30,4289.088867,9112.400391
1536,2018-12-01,4024.464355,9112.400391
1537,2018-12-02,4200.733398,9112.400391
1538,2018-12-03,4147.32373,9239.799805
1539,2018-12-04,3886.294922,9148.5
1540,2018-12-05,3958.894775,8983.700195
1541,2018-12-06,3754.074463,8926.0
1542,2018-12-07,3512.590332,8819.599609
1543,2018-12-08,3421.9104,8819.599609
1544,2018-12-09,3473.227539,8819.599609
1545,2018-12-10,3612.046387,8771.0
1546,2018-12-11,3497.554688,8709.400391
1547,2018-12-12,3421.458252,8724.900391
1548,2018-12-13,3487.879395,8915.799805
1549,2018-12-14,3311.751953,8865.900391
1550,2018-12-15,3243.997559,8865.900391
1551,2018-12-16,3236.274658,8865.900391
1552,2018-12-17,3253.123047,8862.900391
1553,2018-12-18,3544.761475,8781.099609
1554,2018-12-19,3706.824951,8720.099609
1555,2018-12-20,3742.195068,8647.799805
1556,2018-12-21,4133.703613,8563.200195
1557,2018-12-22,3898.08374,8563.200195
1558,2018-12-23,4020.994629,8563.200195
1559,2018-12-24,4000.331787,8490.200195
1560,2018-12-25,4081.030518,8490.200195
1561,2018-12-26,3819.666748,8490.200195
1562,2018-12-27,3854.688477,8555.599609
1563,2018-12-28,3653.131836,8386.200195
1564,2018-12-29,3932.491699,8386.200195
1565,2018-12-30,3822.384766,8386.200195
1566,2018-12-31,3866.839111,8510.799805
1567,2019-01-01,3746.713379,8510.799805
1568,2019-01-02,3849.216309,8448.299805
1569,2019-01-03,3931.048584,8497.5
1570,2019-01-04,3832.040039,8593.799805
1571,2019-01-05,3851.973877,8593.799805
1572,2019-01-06,3836.519043,8593.799805
1573,2019-01-07,4078.584961,8781.200195
1574,2019-01-08,4028.472168,8783.099609
1575,2019-01-09,4031.552002,8887.400391
1576,2019-01-10,4034.411377,8790.0
1577,2019-01-11,3674.015381,8855.900391
1578,2019-01-12,3686.973145,8855.900391
1579,2019-01-13,3658.868164,8855.900391
1580,2019-01-14,3557.311035,8819.200195
1581,2019-01-15,3704.216309,8878.400391
1582,2019-01-16,3631.509766,8869.5
1583,2019-01-17,3651.871094,8868.099609
1584,2019-01-18,3677.990479,8962.299805
1585,2019-01-19,3652.37793,8962.299805
1586,2019-01-20,3725.446045,8962.299805
1587,2019-01-21,3600.372803,9064.799805
1588,2019-01-22,3575.081299,9009.0
1589,2019-01-23,3605.557129,9011.900391
1590,2019-01-24,3584.500244,9150.0
1591,2019-01-25,3607.390381,9206.900391
1592,2019-01-26,3599.715332,9206.900391
1593,2019-01-27,3604.687256,9206.900391
1594,2019-01-28,3584.283203,9149.5
1595,2019-01-29,3468.870117,9064.599609
1596,2019-01-30,3443.896973,9123.900391
1597,2019-01-31,3485.40918,9103.799805
1598,2019-02-01,3460.547119,9058.599609
1599,2019-02-02,3484.625977,9058.599609
1600,2019-02-03,3516.139648,9058.599609
1601,2019-02-04,3467.21167,9015.299805
1602,2019-02-05,3454.950928,8982.0
1603,2019-02-06,3469.091797,9070.400391
1604,2019-02-07,3414.929443,9062.400391
1605,2019-02-08,3401.376465,8915.400391
1606,2019-02-09,3671.585938,8915.400391
1607,2019-02-10,3673.201416,8915.400391
1608,2019-02-11,3695.613037,8905.099609
1609,2019-02-12,3642.751953,8989.5
1610,2019-02-13,3653.604004,8993.299805
1611,2019-02-14,3631.170166,9035.700195
1612,2019-02-15,3617.368408,8953.400391
1613,2019-02-16,3615.270264,8953.400391
1614,2019-02-17,3633.359375,8953.400391
1615,2019-02-18,3671.369873,9134.599609
1616,2019-02-19,3911.661621,9152.099609
1617,2019-02-20,3946.685059,9156.799805
1618,2019-02-21,4000.256836,9202.5
1619,2019-02-22,3952.406494,9184.700195
1620,2019-02-23,3998.91626,9184.700195
1621,2019-02-24,4145.458008,9184.700195
1622,2019-02-25,3807.002441,9244.200195
1623,2019-02-26,3878.697266,9172.0
1624,2019-02-27,3857.479736,9206.200195
1625,2019-02-28,3848.261963,9166.299805
1626,2019-03-01,3853.75708,9313.5
1627,2019-03-02,3855.318115,9313.5
1628,2019-03-03,3862.266113,9313.5
1629,2019-03-04,3845.091553,9309.299805
1630,2019-03-05,3759.83252,9255.700195
1631,2019-03-06,3897.081055,9243.099609
1632,2019-03-07,3903.384766,9301.0
1633,2019-03-08,3913.22583,9173.200195
1634,2019-03-09,3894.55249,9173.200195
1635,2019-03-10,3966.174316,9173.200195
1636,2019-03-11,3953.740234,9157.700195
1637,2019-03-12,3903.758301,9206.900391
1638,2019-03-13,3913.047363,9134.700195
1639,2019-03-14,3905.576904,9193.700195
1640,2019-03-15,3926.66333,9219.5
1641,2019-03-16,3963.900146,9219.5
1642,2019-03-17,4047.719482,9219.5
1643,2019-03-18,4029.968506,9350.799805
1644,2019-03-19,4032.691895,9428.400391
1645,2019-03-20,4070.793945,9467.700195
1646,2019-03-21,4083.953857,9387.400391
1647,2019-03-22,4028.514648,9394.599609
1648,2019-03-23,4022.713379,9394.599609
1649,2019-03-24,4035.163574,9394.599609
1650,2019-03-25,4024.112793,9159.400391
1651,2019-03-26,3969.22876,9189.700195
1652,2019-03-27,3984.244873,9194.799805
1653,2019-03-28,4087.584473,9214.099609
1654,2019-03-29,4068.299805,9226.5
1655,2019-03-30,4092.13623,9226.5
1656,2019-03-31,4105.456055,9226.5
1657,2019-04-01,4105.362305,9304.799805
1658,2019-04-02,4156.919434,9356.700195
1659,2019-04-03,4879.958008,9457.099609
1660,2019-04-04,4971.307617,9488.900391
1661,2019-04-05,4922.806152,9542.400391
1662,2019-04-06,5036.792969,9542.400391
1663,2019-04-07,5062.793945,9542.400391
1664,2019-04-08,5199.835449,9483.400391
1665,2019-04-09,5289.917969,9428.299805
1666,2019-04-10,5204.105469,9423.5
1667,2019-04-11,5325.081543,9423.099609
1668,2019-04-12,5061.200684,9441.299805
1669,2019-04-13,5088.850098,9441.299805
1670,2019-04-14,5095.758789,9441.299805
1671,2019-04-15,5167.321777,9488.099609
1672,2019-04-16,5066.577637,9492.400391
1673,2019-04-17,5236.135254,9486.0
1674,2019-04-18,5251.480469,9553.700195
1675,2019-04-19,5298.154297,9553.700195
1676,2019-04-20,5304.160645,9553.700195
1677,2019-04-21,5335.878906,9553.700195
1678,2019-04-22,5312.494629,9553.700195
1679,2019-04-23,5399.365723,9586.0
1680,2019-04-24,5571.508301,9506.299805
1681,2019-04-25,5466.524414,9450.799805
1682,2019-04-26,5210.304688,9512.099609
1683,2019-04-27,5279.471191,9512.099609
1684,2019-04-28,5271.746582,9512.099609
1685,2019-04-29,5284.858398,9435.299805
1686,2019-04-30,5247.726074,9497.299805
1687,2019-05-01,5350.914551,9497.299805
1688,2019-05-02,5402.422852,9545.5
1689,2019-05-03,5505.552246,9427.900391
1690,2019-05-04,5769.202637,9427.900391
1691,2019-05-05,5831.068359,9427.900391
1692,2019-05-06,5791.693359,9259.0
1693,2019-05-07,5745.599121,9332.900391
1694,2019-05-08,5849.481445,9233.900391
1695,2019-05-09,5982.316406,9162.099609
1696,2019-05-10,6175.822754,9149.400391
1697,2019-05-11,6379.666992,9149.400391
1698,2019-05-12,7203.507324,9149.400391
1699,2019-05-13,6971.178223,9127.599609
1700,2019-05-14,7807.884277,9078.200195
1701,2019-05-15,7989.374512,9143.0
1702,2019-05-16,8194.500977,9161.400391
1703,2019-05-17,7886.925781,9278.700195
1704,2019-05-18,7341.664551,9278.700195
1705,2019-05-19,7267.962891,9278.700195
1706,2019-05-20,8196.923828,9286.0
1707,2019-05-21,7977.969238,9229.0
1708,2019-05-22,7956.291992,9232.299805
1709,2019-05-23,7677.269043,9170.700195
1710,2019-05-24,7881.695313,9150.299805
1711,2019-05-25,7991.885254,9150.299805
1712,2019-05-26,8055.206055,9150.299805
1713,2019-05-27,8674.072266,9225.900391
1714,2019-05-28,8802.757813,9220.400391
1715,2019-05-29,8718.591797,9113.200195
1716,2019-05-30,8661.760742,9120.799805
1717,2019-05-31,8320.286133,9054.900391
1718,2019-06-01,8573.839844,9054.900391
1719,2019-06-02,8565.473633,9054.900391
1720,2019-06-03,8741.74707,8945.700195
1721,2019-06-04,8210.985352,8972.700195
1722,2019-06-05,7704.343262,9136.799805
1723,2019-06-06,7819.633301,9169.200195
1724,2019-06-07,7826.901367,9186.700195
1725,2019-06-08,8036.774902,9186.700195
1726,2019-06-09,7949.674805,9186.700195
1727,2019-06-10,7692.284668,9284.200195
1728,2019-06-11,8004.243652,9288.599609
1729,2019-06-12,7925.434082,9244.400391
1730,2019-06-13,8145.54541,9227.599609
1731,2019-06-14,8230.898438,9233.799805
1732,2019-06-15,8689.746094,9233.799805
1733,2019-06-16,8841.44043,9233.799805
1734,2019-06-17,8988.923828,9199.599609
1735,2019-06-18,9335.466797,9112.900391
1736,2019-06-19,9078.727539,9257.299805
1737,2019-06-20,9273.060547,9272.099609
1738,2019-06-21,9525.074219,9228.200195
1739,2019-06-22,10175.923828,9228.200195
1740,2019-06-23,10696.691406,9228.200195
1741,2019-06-24,10853.744141,9230.0
1742,2019-06-25,11007.202148,9165.299805
1743,2019-06-26,11778.581055,9162.299805
1744,2019-06-27,13017.125,9168.0
1745,2019-06-28,11162.167969,9148.799805
1746,2019-06-29,12400.763672,9148.799805
1747,2019-06-30,11931.991211,9148.799805
1748,2019-07-01,10796.930664,9290.299805
1749,2019-07-02,10588.683594,9284.0
1750,2019-07-03,10818.15625,9290.5
1751,2019-07-04,11972.71875,9371.0
1752,2019-07-05,11203.102539,9391.700195
1753,2019-07-06,10982.543945,9391.700195
1754,2019-07-07,11217.616211,9391.700195
1755,2019-07-08,11446.59668,9303.299805
1756,2019-07-09,12284.326172,9258.700195
1757,2019-07-10,12571.537109,9241.299805
1758,2019-07-11,12139.713867,9268.200195
1759,2019-07-12,11354.299805,9284.700195
1760,2019-07-13,11813.126953,9284.700195
1761,2019-07-14,11381.020508,9284.700195
1762,2019-07-15,10257.838867,9313.200195
1763,2019-07-16,10896.65332,9326.0
1764,2019-07-17,9471.213867,9359.099609
1765,2019-07-18,9698.50293,9198.5
1766,2019-07-19,10653.956055,9263.099609
1767,2019-07-20,10525.819336,9263.099609
1768,2019-07-21,10777.529297,9263.099609
1769,2019-07-22,10596.948242,9172.599609
1770,2019-07-23,10346.748047,9224.099609
1771,2019-07-24,9887.730469,9287.400391
1772,2019-07-25,9809.09668,9354.599609
1773,2019-07-26,9913.126953,9281.099609
1774,2019-07-27,9871.165039,9281.099609
1775,2019-07-28,9491.626953,9281.099609
1776,2019-07-29,9548.178711,9201.299805
1777,2019-07-30,9522.329102,9216.400391
1778,2019-07-31,9604.050781,8993.599609
1779,2019-08-01,10077.442383,8947.599609
1780,2019-08-02,10402.042969,8905.700195
1781,2019-08-03,10519.27832,8905.700195
1782,2019-08-04,10821.632813,8905.700195
1783,2019-08-05,10960.735352,8824.0
1784,2019-08-06,11811.544922,8774.599609
1785,2019-08-07,11476.193359,8743.700195
1786,2019-08-08,11954.040039,8828.799805
1787,2019-08-09,11953.469727,8814.099609
1788,2019-08-10,11861.556641,8814.099609
1789,2019-08-11,11349.740234,8814.099609
1790,2019-08-12,11528.189453,8796.900391
1791,2019-08-13,11385.052734,8628.200195
1792,2019-08-14,10889.487305,8684.0
1793,2019-08-15,10038.421875,8551.099609
1794,2019-08-16,10319.419922,8530.0
1795,2019-08-17,10358.722656,8530.0
1796,2019-08-18,10233.005859,8530.0
1797,2019-08-19,10350.283203,8726.900391
1798,2019-08-20,10916.34668,8707.099609
1799,2019-08-21,10764.572266,8645.900391
1800,2019-08-22,10142.521484,8684.400391
1801,2019-08-23,10136.30957,8764.400391
1802,2019-08-24,10407.644531,8764.400391
1803,2019-08-25,10160.737305,8764.400391
1804,2019-08-26,10126.299805,8603.299805
1805,2019-08-27,10372.826172,8682.200195
1806,2019-08-28,10203.426758,8711.5
1807,2019-08-29,9756.786133,8728.200195
1808,2019-08-30,9514.844727,8809.099609
1809,2019-08-31,9597.539063,8809.099609
1810,2019-09-01,9630.592773,8809.099609
1811,2019-09-02,9757.473633,8810.799805
1812,2019-09-03,10345.725586,8806.799805
1813,2019-09-04,10621.180664,8872.299805
1814,2019-09-05,10588.183594,8913.0
1815,2019-09-06,10578.198242,8992.799805
1816,2019-09-07,10353.931641,8992.799805
1817,2019-09-08,10518.114258,8992.799805
1818,2019-09-09,10443.228516,8997.700195
1819,2019-09-10,10336.408203,9007.400391
1820,2019-09-11,10123.035156,9109.299805
1821,2019-09-12,10176.819336,9078.099609
1822,2019-09-13,10415.362305,9099.799805
1823,2019-09-14,10345.40332,9099.799805
1824,2019-09-15,10356.46582,9099.799805
1825,2019-09-16,10347.222656,9099.900391
1826,2019-09-17,10281.513672,9050.599609
1827,2019-09-18,10247.795898,9016.5
1828,2019-09-19,10200.496094,9043.099609
1829,2019-09-20,10266.318359,9137.0
1830,2019-09-21,10183.648438,9137.0
1831,2019-09-22,10024.115234,9137.0
1832,2019-09-23,10067.962891,9154.900391
1833,2019-09-24,9729.321289,9116.099609
1834,2019-09-25,8603.428711,9087.200195
1835,2019-09-26,8487.669922,9064.599609
1836,2019-09-27,8113.101074,9149.700195
1837,2019-09-28,8251.273438,9149.700195
1838,2019-09-29,8246.037109,9149.700195
1839,2019-09-30,8104.226563,9194.799805
1840,2019-10-01,8299.720703,9277.0
1841,2019-10-02,8344.212891,9150.099609
1842,2019-10-03,8390.774414,8935.799805
1843,2019-10-04,8259.494141,8944.200195
1844,2019-10-05,8210.149414,8944.200195
1845,2019-10-06,8149.876953,8944.200195
1846,2019-10-07,7989.120605,8954.700195
1847,2019-10-08,8246.849609,9066.5
1848,2019-10-09,8229.84082,8952.700195
1849,2019-10-10,8585.280273,8997.400391
1850,2019-10-11,8585.262695,9112.900391
1851,2019-10-12,8315.665039,9112.900391
1852,2019-10-13,8336.902344,9112.900391
1853,2019-10-14,8320.832031,9229.200195
1854,2019-10-15,8373.458008,9292.0
1855,2019-10-16,8204.674805,9346.5
1856,2019-10-17,8047.8125,9360.900391
1857,2019-10-18,8100.933594,9310.299805
1858,2019-10-19,7973.803711,9310.299805
1859,2019-10-20,7997.807129,9310.299805
1860,2019-10-21,8225.115234,9350.299805
1861,2019-10-22,8243.402344,9393.299805
1862,2019-10-23,8076.228516,9339.299805
1863,2019-10-24,7509.728027,9413.5
1864,2019-10-25,7490.703125,9409.900391
1865,2019-10-26,8667.577148,9409.900391
1866,2019-10-27,9241.707031,9409.900391
1867,2019-10-28,9565.101563,9432.299805
1868,2019-10-29,9248.44043,9440.700195
1869,2019-10-30,9422.462891,9384.5
1870,2019-10-31,9202.458008,9296.299805
1871,2019-11-01,9193.992188,9293.099609
1872,2019-11-02,9259.783203,9293.099609
1873,2019-11-03,9324.787109,9293.099609
1874,2019-11-04,9235.607422,9376.5
1875,2019-11-05,9413.004883,9424.200195
1876,2019-11-06,9340.864258,9407.299805
1877,2019-11-07,9352.393555,9435.400391
1878,2019-11-08,9265.368164,9418.5
1879,2019-11-09,8809.46875,9418.5
1880,2019-11-10,8812.489258,9418.5
1881,2019-11-11,9056.917969,9370.299805
1882,2019-11-12,8759.751953,9427.799805
1883,2019-11-13,8812.033203,9270.200195
1884,2019-11-14,8811.936523,9203.099609
1885,2019-11-15,8705.708008,9222.099609
1886,2019-11-16,8491.166016,9222.099609
1887,2019-11-17,8549.470703,9222.099609
1888,2019-11-18,8573.980469,9265.099609
1889,2019-11-19,8305.134766,9288.0
1890,2019-11-20,8203.613281,9223.700195
1891,2019-11-21,8023.644531,9175.099609
1892,2019-11-22,7643.569336,9238.5
1893,2019-11-23,7296.164551,9238.5
1894,2019-11-24,7398.633789,9238.5
1895,2019-11-25,7039.977051,9300.0
1896,2019-11-26,7145.15918,9323.599609
1897,2019-11-27,7220.880859,9353.5
1898,2019-11-28,7536.820313,9353.599609
1899,2019-11-29,7466.727051,9334.5
1900,2019-11-30,7764.057129,9334.5
1901,2019-12-01,7571.616211,9334.5
1902,2019-12-02,7424.036133,9367.200195
1903,2019-12-03,7323.975586,9176.799805
1904,2019-12-04,7320.125,9146.200195
1905,2019-12-05,7253.241699,9284.299805
1906,2019-12-06,7450.561523,9267.299805
1907,2019-12-07,7547.265625,9267.299805
1908,2019-12-08,7551.338867,9267.299805
1909,2019-12-09,7561.79541,9378.200195
1910,2019-12-10,7397.134277,9355.599609
1911,2019-12-11,7277.197754,9315.400391
1912,2019-12-12,7216.73877,9416.299805
1913,2019-12-13,7244.662109,9598.200195
1914,2019-12-14,7268.902832,9598.200195
1915,2019-12-15,7124.239746,9598.200195
1916,2019-12-16,7153.663086,9607.900391
1917,2019-12-17,6931.31543,9630.700195
1918,2019-12-18,6647.698242,9606.099609
1919,2019-12-19,7277.59082,9622.599609
1920,2019-12-20,7208.636719,9620.400391
1921,2019-12-21,7220.59375,9620.400391
1922,2019-12-22,7191.188477,9620.400391
1923,2019-12-23,7508.902344,9650.200195
1924,2019-12-24,7354.393066,9632.099609
1925,2019-12-25,7325.755859,9632.099609
1926,2019-12-26,7274.799316,9632.099609
1927,2019-12-27,7238.141113,9673.0
1928,2019-12-28,7289.03125,9673.0
1929,2019-12-29,7317.647461,9673.0
1930,2019-12-30,7420.272949,9672.5
1931,2019-12-31,7294.438965,9672.5
